ID	data	length	Byte1	Byte2	Byte3	Byte4	Byte5	Byte6	Byte7	Byte8
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
3C9	0100000000000000	8	01	00	00	00	00	00	00	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
F1	B1000040	4	B1	00	00	40				
C7	03FE0000	4	03	FE	00	00				
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
1F1	0000000008000060	8	00	00	00	00	08	00	00	60
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1EF	00000000	4	00	00	00	00				
F1	8D000040	4	8D	00	00	40				
1E1	00FE060040	5	00	FE	06	00	40			
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C7	03FE0000	4	03	FE	00	00				
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
F1	99000040	4	99	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	A5000040	4	A5	00	00	40				
1F3	8080	2	80	80						
C9	0000000700410800	8	00	00	00	07	00	41	08	00
1C3	061B061B00000000	8	06	1B	06	1B	00	00	00	00
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
1E1	00FD070060	5	00	FD	07	00	60			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
1EF	00000000	4	00	00	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
F1	8D000040	4	8D	00	00	40				
C7	03FE0000	4	03	FE	00	00				
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
1AF	0000	2	00	00						
F1	99000040	4	99	00	00	40				
1F3	C0C0	2	C0	C0						
1A1	00100000000000	7	00	10	00	00	00	00	00	
C7	03FE0000	4	03	FE	00	00				
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
1EF	00000000	4	00	00	00	00				
1E1	0000040000	5	00	00	04	00	00			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	B1000040	4	B1	00	00	40				
C9	0000000700410800	8	00	00	00	07	00	41	08	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
19D	00000000000000FF	8	00	00	00	00	00	00	00	FF
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
C7	03FE0000	4	03	FE	00	00				
F1	8D000040	4	8D	00	00	40				
3C9	0100000000000000	8	01	00	00	00	00	00	00	00
1F3	0000	2	00	00						
F1	A5000040	4	A5	00	00	40				
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
1EF	00000000	4	00	00	00	00				
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
F1	99000040	4	99	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
12A	02000000B25D1FF8	8	02	00	00	00	B2	5D	1F	F8
1E1	00FF050020	5	00	FF	05	00	20			
1F1	0000000008000060	8	00	00	00	00	08	00	00	60
1A1	00100000000000	7	00	10	00	00	00	00	00	
F1	A5000040	4	A5	00	00	40				
3C9	0000000000000000	8	00	00	00	00	00	00	00	00
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
1F3	4040	2	40	40						
F1	B1000040	4	B1	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
F1	8D000040	4	8D	00	00	40				
1E1	00FE060040	5	00	FE	06	00	40			
C9	0000000700410800	8	00	00	00	07	00	41	08	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
1AF	0000	2	00	00						
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
C7	03FE0000	4	03	FE	00	00				
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
1EF	00000000	4	00	00	00	00				
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
F1	A5000040	4	A5	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
1F3	8080	2	80	80						
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1EF	00000000	4	00	00	00	00				
F1	B1000040	4	B1	00	00	40				
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
1E1	00FD070060	5	00	FD	07	00	60			
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
C7	03FE0000	4	03	FE	00	00				
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
F1	8D000040	4	8D	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	99000040	4	99	00	00	40				
1F3	C0C0	2	C0	C0						
C9	0000000700410800	8	00	00	00	07	00	41	08	00
1C3	061B061B00000000	8	06	1B	06	1B	00	00	00	00
3E9	0000000000000000	8	00	00	00	00	00	00	00	00
3F9	020000008C000000	8	02	00	00	00	8C	00	00	00
4D1	8800030260B2009C	8	88	00	03	02	60	B2	00	9C
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
1E1	0000040000	5	00	00	04	00	00			
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
3C9	0100000000000000	8	01	00	00	00	00	00	00	00
1EF	00000000	4	00	00	00	00				
F1	B1000040	4	B1	00	00	40				
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
134	00000000	4	00	00	00	00				
1F1	0000000008000060	8	00	00	00	00	08	00	00	60
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
1F3	0000	2	00	00						
3F1	00FF8C1877FF0000	8	00	FF	8C	18	77	FF	00	00
C7	03FE0000	4	03	FE	00	00				
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
1E1	00FF050020	5	00	FF	05	00	20			
F1	99000040	4	99	00	00	40				
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	A5000040	4	A5	00	00	40				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000700410800	8	00	00	00	07	00	41	08	00
2C3	061B06640FFFC8	7	06	1B	06	64	0F	FF	C8	
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
1F3	4040	2	40	40						
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
1EF	00000000	4	00	00	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
F1	8D000040	4	8D	00	00	40				
C7	03FE0000	4	03	FE	00	00				
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
1E1	00FE060040	5	00	FE	06	00	40			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
19D	C0003FFD000000FF	8	C0	00	3F	FD	00	00	00	FF
F1	99000040	4	99	00	00	40				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C7	03FE0000	4	03	FE	00	00				
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
1EF	00000000	4	00	00	00	00				
1F3	8080	2	80	80						
F1	A5000040	4	A5	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	B1000040	4	B1	00	00	40				
1E1	00FD070060	5	00	FD	07	00	60			
C7	03FE0000	4	03	FE	00	00				
19D	00000000000000FF	8	00	00	00	00	00	00	00	FF
3E9	0000000000000000	8	00	00	00	00	00	00	00	00
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
C7	03FE0000	4	03	FE	00	00				
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
C7	03FE0000	4	03	FE	00	00				
1EF	00000000	4	00	00	00	00				
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
F1	99000040	4	99	00	00	40				
C7	03FE0000	4	03	FE	00	00				
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
1F1	0000000008000060	8	00	00	00	00	08	00	00	60
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1EF	00000000	4	00	00	00	00				
1E1	0000040000	5	00	00	04	00	00			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
F1	B1000040	4	B1	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
F1	8D000040	4	8D	00	00	40				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
C9	0000000700410800	8	00	00	00	07	00	41	08	00
1C3	061B061B00000000	8	06	1B	06	1B	00	00	00	00
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
1E1	00FF050020	5	00	FF	05	00	20			
1F3	0000	2	00	00						
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
1EF	00000000	4	00	00	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
F1	A5000040	4	A5	00	00	40				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
C7	03FE0000	4	03	FE	00	00				
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1C3	061B061B00000000	8	06	1B	06	1B	00	00	00	00
F1	B1000040	4	B1	00	00	40				
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
189	8FFF0FFF2FFF	6	8F	FF	0F	FF	2F	FF		
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
1F3	4040	2	40	40						
F1	8D000040	4	8D	00	00	40				
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	99000040	4	99	00	00	40				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000700410800	8	00	00	00	07	00	41	08	00
2C3	061B06640FFFC8	7	06	1B	06	64	0F	FF	C8	
77F	00000000000000	7	00	00	00	00	00	00	00	
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
1EF	00000000	4	00	00	00	00				
3C9	0100000000000000	8	01	00	00	00	00	00	00	00
F1	B1000040	4	B1	00	00	40				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
12A	02000000B25D1FF8	8	02	00	00	00	B2	5D	1F	F8
1E1	00FD070060	5	00	FD	07	00	60			
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1C3	061B061B00000000	8	06	1B	06	1B	00	00	00	00
1F3	8080	2	80	80						
C7	03FE0000	4	03	FE	00	00				
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
3C9	0000000000000000	8	00	00	00	00	00	00	00	00
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
F1	99000040	4	99	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	A5000040	4	A5	00	00	40				
1E1	0000040000	5	00	00	04	00	00			
C9	0000000700410800	8	00	00	00	07	00	41	08	00
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
3FB	0000	2	00	00						
C7	03FE0000	4	03	FE	00	00				
F1	B1000040	4	B1	00	00	40				
1F3	C0C0	2	C0	C0						
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
1EF	00000000	4	00	00	00	00				
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
F1	8D000040	4	8D	00	00	40				
C7	03FE0000	4	03	FE	00	00				
3F1	00FF8C1877FF0000	8	00	FF	8C	18	77	FF	00	00
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
1AF	0000	2	00	00						
F1	99000040	4	99	00	00	40				
1E1	00FF050020	5	00	FF	05	00	20			
C7	03FE0000	4	03	FE	00	00				
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
1F3	0000	2	00	00						
F1	A5000040	4	A5	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
F1	B1000040	4	B1	00	00	40				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
C9	0000000700410800	8	00	00	00	07	00	41	08	00
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
1E1	00FE060040	5	00	FE	06	00	40			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
1EF	00000000	4	00	00	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
F1	99000040	4	99	00	00	40				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
12A	02000000B25D1FF8	8	02	00	00	00	B2	5D	1F	F8
134	00000000	4	00	00	00	00				
1F1	0000000008000060	8	00	00	00	00	08	00	00	60
1A1	00100000000000	7	00	10	00	00	00	00	00	
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
3C9	0000000000000000	8	00	00	00	00	00	00	00	00
C7	03FE0000	4	03	FE	00	00				
189	8FFF0FFF2FFF	6	8F	FF	0F	FF	2F	FF		
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
C7	03FE0000	4	03	FE	00	00				
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
1E1	00FD070060	5	00	FD	07	00	60			
F1	B1000040	4	B1	00	00	40				
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	8D000040	4	8D	00	00	40				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000700410800	8	00	00	00	07	00	41	08	00
2C3	061B06640FFFC8	7	06	1B	06	64	0F	FF	C8	
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
1F3	8080	2	80	80						
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
1EF	00000000	4	00	00	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
F1	A5000040	4	A5	00	00	40				
C7	03FE0000	4	03	FE	00	00				
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
1E1	0000040000	5	00	00	04	00	00			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1EF	00000000	4	00	00	00	00				
F1	B1000040	4	B1	00	00	40				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
189	8FFF0FFF2FFF	6	8F	FF	0F	FF	2F	FF		
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
1F3	C0C0	2	C0	C0						
F1	8D000040	4	8D	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
F1	99000040	4	99	00	00	40				
1E1	00FF050020	5	00	FF	05	00	20			
C9	0000000700410800	8	00	00	00	07	00	41	08	00
C7	03FE0000	4	03	FE	00	00				
3C1	0765140000000000	8	07	65	14	00	00	00	00	00
3E9	0000000000000000	8	00	00	00	00	00	00	00	00
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
3C9	0100000000000000	8	01	00	00	00	00	00	00	00
1EF	00000000	4	00	00	00	00				
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
F1	B1000040	4	B1	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
12A	02000000B25D1FF8	8	02	00	00	00	B2	5D	1F	F8
1F1	0000000008000060	8	00	00	00	00	08	00	00	60
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1EF	00000000	4	00	00	00	00				
1E1	00FE060040	5	00	FE	06	00	40			
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
3C9	0000000000000000	8	00	00	00	00	00	00	00	00
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
1EF	00000000	4	00	00	00	00				
C7	03FE0000	4	03	FE	00	00				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
189	CFFF0FFF2FFE	6	CF	FF	0F	FF	2F	FE		
F1	A5000040	4	A5	00	00	40				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
C9	0000000700410800	8	00	00	00	07	00	41	08	00
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
1E1	00FD070060	5	00	FD	07	00	60			
1F3	4040	2	40	40						
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
1EF	00000000	4	00	00	00	00				
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
F1	8D000040	4	8D	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
F1	99000040	4	99	00	00	40				
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
189	8FFF0FFF2FFF	6	8F	FF	0F	FF	2F	FF		
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
1E1	0000040000	5	00	00	04	00	00			
1F3	8080	2	80	80						
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	B1000040	4	B1	00	00	40				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
C9	0000000700410800	8	00	00	00	07	00	41	08	00
3C1	0765140000000000	8	07	65	14	00	00	00	00	00
3F9	020000008C000000	8	02	00	00	00	8C	00	00	00
3FB	0000	2	00	00						
772	00000000000000	7	00	00	00	00	00	00	00	
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
3C9	0100000000000000	8	01	00	00	00	00	00	00	00
1EF	00000000	4	00	00	00	00				
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
F1	99000040	4	99	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
12A	02000000B25D1FF8	8	02	00	00	00	B2	5D	1F	F8
130	0000000000	5	00	00	00	00	00			
138	0000000002	5	00	00	00	00	02			
C7	03FE0000	4	03	FE	00	00				
1AF	0000	2	00	00						
1F1	0000000008000060	8	00	00	00	00	08	00	00	60
1F3	C0C0	2	C0	C0						
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
C7	03FE0000	4	03	FE	00	00				
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
3C9	0000000000000000	8	00	00	00	00	00	00	00	00
4E1	424C353736393937	8	42	4C	35	37	36	39	39	37
1ED	0190000000001225	8	01	90	00	00	00	00	12	25
1EF	00000000	4	00	00	00	00				
4E9	01003C13A2	5	01	00	3C	13	A2			
514	4731455038453237	8	47	31	45	50	38	45	32	37
C7	03FE0000	4	03	FE	00	00				
199	CFFF0E70F18D00FF	8	CF	FF	0E	70	F1	8D	00	FF
F1	8D000040	4	8D	00	00	40				
C9	0000000700410800	8	00	00	00	07	00	41	08	00
1E1	00FE060040	5	00	FE	06	00	40			
1AF	0000	2	00	00						
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
771	00400000000000	7	00	40	00	00	00	00	00	
C7	03FE0000	4	03	FE	00	00				
189	0FFF0FFF3001	6	0F	FF	0F	FF	30	01		
199	0FFF0E70F19000FF	8	0F	FF	0E	70	F1	90	00	FF
1F3	0000	2	00	00						
C9	0000000A00410800	8	00	00	00	0A	00	41	08	00
1EF	00000000	4	00	00	00	00				
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
F1	A5000040	4	A5	00	00	40				
C7	03FE0000	4	03	FE	00	00				
F9	7A274000000000FF	8	7A	27	40	00	00	00	00	FF
199	4FFF0E70F18F00FF	8	4F	FF	0E	70	F1	8F	00	FF
189	4FFF0FFF3000	6	4F	FF	0F	FF	30	00		
C9	0000000D00410800	8	00	00	00	0D	00	41	08	00
C7	03FE0000	4	03	FE	00	00				
1F5	0E0D002200000300	8	0E	0D	00	22	00	00	03	00
1E1	00FD070060	5	00	FD	07	00	60			
1F9	000000008000FF00	8	00	00	00	00	80	00	FF	00
C7	03FE0000	4	03	FE	00	00				
199	8FFF0E70F18E00FF	8	8F	FF	0E	70	F1	8E	00	FF
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C9	0000000000410800	8	00	00	00	00	00	41	08	00
1EF	00000000	4	00	00	00	00				
1F3	4040	2	40	40						
191	061B061B05750000	8	06	1B	06	1B	05	75	00	00
C7	03FE0000	4	03	FE	00	00				
